,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Player,Wildfire,FInal Sorcery,ヤミナベ!!!! (Dark Hot Pot!!!!) - TE,Vainglorious Demon,Triangle,O'er the Flood,Following the Waving Wings -Last Plaudits-,Apocalypse teller,天使光輪 (ANGEL HALO),Bayonex - ''Xtrablast / V1.1'' Long Ver.,The Solace of Oblivion,B S X,Collapsing,[X],mystique as iris - TE,AMBERGRIS,NiRVANA,Liquated,Labyrinth,99 Glooms,[CODE PHANTOM],Tren 200mg,Katei Shita Natsu,Voices of Svaahaa,Laserbeam (Eliminate Remix),Grow Wings,Dodo,10. CHINA,Byte Me,SCREW // owo // SCREW (LÒwÓng version),Ruby,Metheus - TE,Computer Blues,Blackwater,[BOFXV19]PhonDrome!,The Filthy Mind,Impulsively Responsible,Flash Me Back,Airborne Robots,Welcome To Hell,U.A.D,Moonheart (Mameyudoufu Remix),Dance of the Dead,Teardrop,Never Gonna Give You Up (Camellia Remix),Hydraulic,Cycle Hit,This Could Be Us,The Audacity,ouroboros -twin stroke of the end-,Lovers,K.Moe (VIP) - TE,Hyperdust,Astro Funk,Thundering Typhoons,Skyline,CHOMP,Antonymph (Zizkil Remix),Swerve (Specimen a Remix),I HATE MY PUTER -ALL MY ENEMIES ARE INSIDE IT-,Hyper Theory,ANALYS,Awake Now - TE,Animation,カワキヲアメク (Crying for Rain),Sky Fracture,Party's Over,Orchid,Murasaki (Extend Mix),Maholova,t0Y0u,Fragile - TE,Come on Now,il vento d'oro,アイドル (Idol),Monsta!,XNOR XNOR XNOR (Tournament Edit)
0,0,0,0,snaphap,123556.0,155780.0,68292.0,0.0,39700.0,134704.0,136800.0,170396.0,72928.0,134956.0,137212.0,81248.0,107612.0,58468.0,72812.0,109588.0,72664.0,108800.0,77772.0,68468.0,133020.0,62856.0,84784.0,111612.0,99696.0,84508.0,77064.0,98132.0,75180.0,109240.0,66788.0,57552.0,101456.0,97100.0,58604.0,57536.0,87296.0,130752.0,103484.0,103196.0,49512.0,0.0,51216.0,0.0,66668.0,103244.0,0.0,0.0,66080.0,70424.0,104708.0,88104.0,59968,74836,78248.0,107312.0,72136.0,88592.0,109036.0,87932.0,100668.0,0.0,75928.0,98372.0,87504.0,116192.0,80336.0,66320.0,69880.0,46860.0,64172.0,103484.0,64852.0,105920.0,85724.0,66792.0,0.0
1,1,1,1,CarbonCarbon12,0.0,0.0,68132.0,127780.0,39648.0,134568.0,136288.0,169576.0,72728.0,134660.0,0.0,0.0,107604.0,57311.0,0.0,109564.0,72640.0,108640.0,0.0,0.0,132520.0,62848.0,84748.0,111452.0,0.0,84372.0,0.0,97812.0,0.0,109240.0,66400.0,0.0,101444.0,0.0,58140.0,57536.0,0.0,130616.0,0.0,0.0,0.0,74520.0,0.0,102800.0,0.0,0.0,115440.0,101236.0,66032.0,69536.0,104692.0,0.0,0,74500,78248.0,0.0,72136.0,0.0,0.0,87900.0,0.0,49572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64844.0,0.0,85728.0,66792.0,0.0
2,2,2,2,Aexus,123556.0,155740.0,68292.0,127812.0,39700.0,134632.0,136792.0,170116.0,72920.0,134884.0,136996.0,81184.0,107604.0,58452.0,72812.0,109588.0,72664.0,108800.0,77772.0,68468.0,133012.0,62856.0,84784.0,111572.0,99696.0,84508.0,77088.0,98132.0,75180.0,109232.0,66780.0,57552.0,101456.0,97100.0,58604.0,57536.0,87296.0,130744.0,0.0,0.0,49480.0,0.0,51216.0,102800.0,66668.0,103228.0,115440.0,101404.0,66072.0,70424.0,104700.0,88112.0,59960,0,78240.0,0.0,0.0,0.0,109028.0,87932.0,0.0,49564.0,0.0,0.0,0.0,116048.0,0.0,66328.0,0.0,46852.0,0.0,0.0,64852.0,0.0,0.0,66792.0,0.0
3,3,3,3,TreXDer,123548.0,155776.0,68292.0,127780.0,39700.0,134600.0,136584.0,169964.0,72916.0,134924.0,137188.0,81248.0,107612.0,58432.0,72796.0,109572.0,72664.0,108392.0,77660.0,68460.0,132792.0,62856.0,84780.0,111604.0,99592.0,84244.0,77088.0,98100.0,75180.0,109240.0,66388.0,57552.0,101456.0,97100.0,58604.0,57536.0,87248.0,130688.0,0.0,0.0,49480.0,74520.0,51216.0,102524.0,66644.0,103252.0,115272.0,101300.0,66080.0,70424.0,104708.0,0.0,0,74828,78248.0,0.0,0.0,0.0,109036.0,87932.0,100596.0,49460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64136.0,103284.0,64852.0,0.0,85728.0,66792.0,0.0
4,4,4,4,Theo,0.0,0.0,0.0,0.0,0.0,133600.0,130924.0,0.0,0.0,0.0,0.0,0.0,107300.0,58132.0,0.0,109224.0,72472.0,0.0,0.0,0.0,131800.0,0.0,84356.0,0.0,99528.0,84236.0,0.0,97668.0,75024.0,109176.0,66640.0,57320.0,101440.0,96908.0,0.0,57464.0,0.0,130192.0,0.0,0.0,0.0,0.0,0.0,102800.0,66484.0,103244.0,115408.0,0.0,0.0,70056.0,104692.0,88004.0,59960,74804,78248.0,107416.0,72136.0,88568.0,108844.0,87924.0,100000.0,49564.0,75892.0,98852.0,87312.0,112193.0,0.0,66304.0,69848.0,46860.0,64156.0,103476.0,64836.0,0.0,85728.0,66792.0,0.0
5,5,5,5,LuminaryCat,122892.0,153149.0,67299.0,126674.0,39604.0,133296.0,135252.0,167322.0,72272.0,133840.0,136748.0,81040.0,107124.0,58368.0,72484.0,109348.0,72640.0,108548.0,77756.0,68172.0,132804.0,62848.0,84696.0,110767.0,99632.0,84476.0,77048.0,97708.0,75164.0,109200.0,66780.0,57536.0,101440.0,97092.0,58580.0,57536.0,87296.0,130640.0,103424.0,103120.0,49456.0,74512.0,51208.0,102824.0,66624.0,103212.0,115352.0,101148.0,65752.0,70256.0,104692.0,88028.0,59944,74800,78248.0,107448.0,72128.0,88564.0,109020.0,87932.0,100636.0,49572.0,75920.0,98880.0,87480.0,116168.0,80480.0,66312.0,69880.0,46860.0,64168.0,103460.0,64848.0,105956.0,85724.0,66792.0,0.0
6,6,6,6,Negative,120497.0,0.0,0.0,0.0,0.0,0.0,90230.0,0.0,66294.0,0.0,130397.0,78902.0,0.0,56692.0,0.0,0.0,71020.0,107848.0,74363.0,67760.0,131284.0,62284.0,0.0,110352.0,98696.0,83244.0,76556.0,94354.0,73435.0,106817.0,66620.0,55534.0,98721.0,96468.0,57380.0,57176.0,86243.0,129181.0,102544.0,103076.0,49059.0,74240.0,51208.0,102340.0,66464.0,102740.0,115196.0,100952.0,0.0,67061.0,104572.0,87692.0,59572,74800,78204.0,106584.0,72092.0,88188.0,108852.0,87868.0,100328.0,49356.0,75920.0,98640.0,86756.0,115900.0,80368.0,65744.0,69492.0,46772.0,64100.0,103340.0,64660.0,105876.0,85728.0,66792.0,0.0
7,7,7,7,Kwazi,0.0,0.0,0.0,0.0,36908.0,0.0,130220.0,0.0,0.0,0.0,0.0,0.0,101090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108324.0,97884.0,83956.0,76704.0,0.0,0.0,108432.0,66620.0,0.0,98039.0,94904.0,0.0,54739.0,0.0,0.0,0.0,102596.0,0.0,74456.0,51192.0,0.0,0.0,102792.0,115248.0,100131.0,0.0,0.0,104592.0,84762.0,0,74072,78200.0,105723.0,0.0,85229.0,0.0,87932.0,0.0,48684.0,75400.0,0.0,87204.0,0.0,0.0,66220.0,69856.0,46740.0,0.0,102652.0,0.0,0.0,84811.0,66792.0,0.0
8,8,8,8,AllPoland,121639.0,148251.0,61496.0,126844.0,0.0,129042.0,127263.0,152094.0,69184.0,128939.0,134099.0,76082.0,105444.0,57824.0,69965.0,108744.0,72164.0,108176.0,77492.0,68140.0,131830.0,62832.0,83520.0,109270.0,99448.0,84312.0,76920.0,97316.0,75092.0,108928.0,66708.0,57480.0,101320.0,96972.0,58092.0,57472.0,87088.0,130624.0,103336.0,103036.0,49456.0,74512.0,51216.0,102792.0,66564.0,103148.0,115392.0,101340.0,64707.0,69816.0,104604.0,87728.0,59904,74788,78248.0,107358.0,72128.0,88392.0,108900.0,87892.0,100524.0,49556.0,75912.0,98840.0,87448.0,115944.0,80424.0,66296.0,69880.0,46844.0,64132.0,103436.0,64852.0,105896.0,85728.0,66792.0,0.0
9,9,9,9,Ricki,123380.0,153952.0,68180.0,127564.0,39452.0,134400.0,136124.0,169508.0,72760.0,134148.0,137032.0,81104.0,107496.0,58364.0,72732.0,109564.0,72656.0,108592.0,77764.0,68452.0,132796.0,62856.0,84504.0,111572.0,99656.0,84416.0,77096.0,98116.0,75012.0,109208.0,66672.0,57552.0,101456.0,97100.0,58588.0,57536.0,87176.0,130728.0,0.0,0.0,49456.0,0.0,0.0,0.0,66668.0,103032.0,115432.0,101288.0,66048.0,70064.0,0.0,0.0,59952,74716,78244.0,0.0,72136.0,0.0,108980.0,87924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66788.0,0.0
